rating,date,content
5.0,2025.11.24,"솔직히 빵은 좀 내용물에비해 가성비 있다?이정도고 
시루가 진짜.존맛탱임 ㅠ특히 안녕 크레페 이거 너무마싯음
빵하나도 안사고 저거사온게 대전가서 젤잘한거
오는길에 마라고로케 하나먹엇는데 빵중에선 구게 젤 신박한맛이엇음 접기"
5.0,2025.11.24,카프레제 샌드위 ㅣ 맛있음
5.0,2025.11.20,교수님이 사와주셨는데 완전 바삭하고 맛있네요^^
5.0,2025.11.18,"말뭐,,존맛탱 줄서는게 힘들깅해여"
4.0,2025.11.12,"마라고로케
이거 첨 먹어봤는데
으악~~!!
너무 짜요!!
다른 빵들은 맛난것도 있고 다양한데
이건 제 입맛에 너무 짜요! 접기"
4.0,2025.11.08,"아까 분명히 7번으로 달라고 했고 결제 내역도 10,800원으로 맞게 되어 있는데 집에 와서 보니까 안에 전부 다 팥이더라고요 ㅠㅠ
긴 줄을 서서 기다렸는데…아깝다 ㅠㅠ
부추랑 튀소구마 먹어보고 싶었는데 ㅠㅠ 접기"
5.0,2025.11.07,"성심당 가면 꼭 먹는 애플바질잠봉, 야끼소바빵♡"
3.0,2025.11.02,"휴일.성수기.행사날  다 피하세요 
엄청난 인파 헬인듯
겨우겨우 사갖고 갑니다"
5.0,2025.12.28,"평일 아침 9시 매일 점심 저녁 먹을 빵사러옴
주말 및 공휴일에는 안감 줄서는데 ... 더보기"
5.0,2025.12.21,"말차 크루와상 너무 맛있었어요.
다음엔 말차딸기시루 먹으러 와야겠어요!
12/17(수) 주차장까지 줄 길게 이어... 더보기"
3.0,2025.12.20,"와 솔직히 잘 모르겠음
빵은 맛있고 저렴한데, 무슨 길바닥 시장통인지
줄이 꽤 길어도 빨리빨리 빠지는 느낌인데.. 이게 좀 문제인 것 같... 더보기"
5.0,2025.12.14,"진짜 대전 갈때마다 꼭 방문하는 빵 맛집입니다. 
가격도 저렴하고 빵도 맛있어서 너무너무 애정하는 빵집이에... 더보기"
4.0,2025.11.12,"마라고로케
이거 첨 먹어봤는데
으악~~!!
너무 짜요!... 더보기"
4.0,2025.11.08,"아까 분명히 7번으로 달라고 했고 결제 내역도 10,800원으로 맞게 되어 있는데 집에 와서 보니까 안에 전부 다 팥이더라고요 ㅠㅠ
긴 줄을... 더보기"
5.0,2025.11.01,"다 아는 곳~♡  빵은 상품수준대비 정말 쌉니다.
빵이 다양하지만 화려한 데코가 많은 빵은 없음.
케잌부티끄는 손발이 척척맞는 기계사람이 있는 듯 주문부터 마무리까지 깔끔한 동선에 놀랐음 접기"
4.0,2025.10.26,"맛 가격 모두 훌륭해요..!
다만 사람을 매장 규모에 비해 너무 많이 받아서 빵 고를 때 너무 힘들어요 ㅜㅜ 사람이 다닥다닥 붙어서 다른 사람 쟁반에 이리 치이고 저리 치이고.. 갈 때 절대 아끼는 옷이나 흰 옷은 입지 마시길,,
다른 사람 쟁반이나 집게에 부딪혀서 옷에 빵이랑 소스 묻을 수도 있어요.
매장 내 체계가 좀 잡히면 좋겠어요. 접기"
3.0,2025.10.20,"2025.10.17 부추빵, 고로케(참치/카레/낙지), 작은메아리, 찹쌀도넛, 해바라기, 크루아상
장점: 합리적인 가격에 다양한 메뉴와 푸짐한 양.
단점: 상향 평준화된 업계라 입맛도 올라가 내려 올 줄 모르는.

2023.08.08
말이 필요 없는 레전드. 접기"
4.0,2025.10.20,"부추빵 맛있어용
소금빵은 버터의 풍미가 차원이 달라요"
5.0,2025.10.19,가성비와 맛이 균형이 잘 맞아서 매번 대전까지오게되... 웨이팅은 좀 지옥이에요. 안에서도 사람 미어터지구요
5.0,2025.10.13,"'딸기시루' 라는 표현이 딱입니다 ㅋ
딸기반 쵸코케잌 반
사진에 메리크리스마스 데코는 개인적 소품 얹은거고요
보문산 메아리 촉촉하고 달고 맛있습니다.
성심당 잘 되시길 바라고  인기 비결은 착한 가격도 한몫하는것 같습니다 ^^ 접기"
3.0,2025.10.09,"빵은 맛있는데
과일시루가 기대이하에용.. 빵이랑
크림이 너무 맛없음 ㅠ"
5.0,2025.10.07,"지인들이 사다준거만 먹다가
드디어 와본 성심당!!

말차  가격 비싸서 뭐지했는데
말차 꼭 사세요! 하나만 산게 후회!!!!!!!!!!!

성심당식빵 가격착하고
우유에 퐁당 찍어먹으면 넘 맛있고요
부추는 개인적으로 별로고
튀소 고구마, 팥, 마라!!!!!!

다음에 가면 튀소랑 말차는 꼭  쓸어올거임. 접기"
4.0,2025.10.03,대전에만 있다는게 최대 단점
4.0,2025.10.02,점수 낮게 주는 ○○○○은 뭐니.. ㅋㅋㅋㅋ
1.0,2025.09.27,초코렛종류방이 한종류도 없음..
4.0,2025.09.25,내부 냉방이 좀 잘 안 되어 있어서 힘겹긴 했는데 그래도 만족스러웠어요.
5.0,2025.09.23,"평일 웨이팅: 밖에서 대기 7~8분
주차: 만원 이상 구매시 한시간 무료(부띠끄랑 별개로 계산)

추천 빵!
-명란바게트 (3800)
-작은 메아리(3000)
-우유 고로케 (2300)
다른 빵들은 무난했다면 이 셋은 너무나 행복한 맛. .
 접기"
5.0,2025.09.21,헤헵 빵을 그렇게 많이 샀는데 2만원! 성심당의 사랑을 잘 보고왓습니다!💕💕 최고(영상은 대전역점)
5.0,2025.09.16,화요일 낮 12시반쯤 방문했는데 십여분 대기하고 구매완료~ 확실히 프랜차이즈 빵집들보다 저렴하고 맛있네요
5.0,2025.09.13,"대전의 자랑이자 명물이자 문화.
가성비든 맛이든 GOAT 그 자체.
손님들의 예의는 전국 최하."
5.0,2025.09.11,"+주말 11시 본점, 부띠끄, 샌드위치 다돌면 1시간소요
재구매빵: 무화과크루아상, 아몬드크루아상, 명란바게뜨, 크리미튀소,초코튀소,빅매치
+디지털온누리 본점, 부띠끄, 샌드위치정거장 사용가능 직원분께 바코드제시 평일 3시즈음에는 본점,샌드위치,부띠끄 다 돌면 40분소요 
+25.6.망고시루전용줄, 부띠끄줄, 본점줄(가장짧음) 따로 있으므로 무슨줄인지 확인하고서야함 줄은금방빠지고 주말 8시반에 웨이팅시작해서 계산하고나오기까지 40분소요

+대전하면 순수롤이 생각나게 만든 곳!
주말기준 10시~11시 사이에 가서 30분대기
메이플시럽에 크림치즈가 조화로운 빅매치, 크리미튀소, 풍미가 진한 크림이 꽉찬 순수롤은 언제 먹어도 맛있다
다른 빵들도 좋은재료를 아낌없이 넣은데다가 저렴함
 접기"
5.0,2025.08.29,"가격 저렴한데 맛도 있고, 내용물도 풍성하니 너무 좋아요. 오래오래 영업해주세요"
5.0,2025.10.07,"지인들이 사다준거만 먹다가
드디어 와본 성심당!!

말차  가격 비싸... 더보기"
5.0,2025.09.23,"평일 웨이팅: 밖에서 대기 7~8분
주차: 만원 이상 구매시 한시간 무료... 더보기"
5.0,2025.09.11,"+주말 11시 본점, 부띠끄, 샌드위치 다돌면 1시간소요
재구매빵: 무화과크루아상, 아몬드크루아상, 명란바게뜨, 크리미튀소,... 더보기"
5.0,2025.08.24,"✅ 솔직 후기

대전은 성심당 없으면, 시체라는 말이 괜히 있는게 아니다. 
대전 시내가 대부분 성심당이라는 브랜드에 영향을 받고 있다. 
엄청난 인기로, 주차장도 지하 3층까지 있고 자리도 많지만
대부분 꽉찰 정도로 인기가 많다. 

20분 정도 기다리니, 실내 안으로 들어갔고
여러가지 다양한 빵들이 실내에 있었다. 
빵맛은 개인취향이기 때문에, 각자 다르겠지만
나는 맛있었음. 그리고 또 좋았던 게
성심당 같은 브랜드 정도쯤 되면, 가격 올릴만 한데
가격도 다른 브랜드와 비교해 정직한 편임. 

빵집 구경도 재미있었지만, 2층 식당도 맛있음.
한번 가면, 방문해보세요. 접기"
5.0,2025.08.16,"성심당은 단순한 빵집을 넘어, ‘대전의 상징’이라고 불릴 만큼 특별한 의미를 가진 곳입니다. 이번에 직접 방문했을 때 느낀 건, 단순히 빵 맛만이 아니라 분위기, 서비스, 그리고 그 안에 담긴 이야기까지 모두 하나의 경험이 된다는 것이었습니다.

입구에 들어서자마자 갓 구운 빵 냄새가 공기 가득 퍼져 있었습니다. 버터, 밀가루, 설탕이 어우러진 달콤하고 고소한 향이 사람들을 자연스럽게 매장 안쪽으로 이끌었습니다. 매장은 평일임에도 불구하고 많은 사람들로 붐볐고, 진열대 위에는 다양한 빵들이 가득 차 있었습니다. 그 풍경 자체가 마치 작은 빵 축제 같았습니다.

가장 먼저 눈에 들어온 건 성심당의 대표 메뉴인 튀김소보로였습니다. 큼직한 소보로 빵이 바삭하게 튀겨져 있었고, 표면에는 설탕이 고르게 뿌려져 있었습니다. 한 입 베어 물자마자 겉은 바삭하고 속은 부드러운 식감이 확실히 차별화되어 있었습니다. 안에 들어 있는 팥 앙금은 너무 달지 않고 은은하게 고소해, 빵과 완벽한 조화를 이루었습니다.

다음으로 맛본 건 부추빵이었습니다. 빵 속에 향긋한 부추와 잘 간 맞춘 소가 들어 있었는데, 마치 고로케와 야채빵의 장점을 합친 듯한 맛이었습니다. 기름에 튀겼지만 전혀 느끼하지 않았고, 부추 특유의 향이 고소함을 더해주어 한 개를 금세 다 먹어버렸습니다.

생크림 팥빵도 빼놓을 수 없었습니다. 부드러운 빵 속에 팥 앙금과 생크림이 층을 이루고 있었는데, 크림의 부드럽고 시원한 식감과 팥의 은은한 단맛이 입안에서 어우러져 디저트로서 완벽했습니다. 크림이 과하지 않아 끝까지 부담 없이 즐길 수 있었습니다.

성심당의 또 다른 매력은 다양한 종류의 빵과 디저트를 한곳에서 즐길 수 있다는 점입니다. 식사용 빵부터 디저트 빵, 파이, 케이크까지 종류가 정말 다양해, 고르다 보면 시간이 훌쩍 지나갑니다. 매장 안쪽에는 케이크 코너도 따로 마련되어 있었는데, 디자인이 세련되고 정성이 느껴졌습니다.

서비스 또한 인상적이었습니다. 직원분들이 늘 밝게 인사하고, 시식용 빵을 준비해 두어 다양한 빵을 맛본 후 선택할 수 있도록 배려했습니다. 계산을 마친 후에도 깔끔하게 포장해 주고, 무거운 빵 봉투를 건네줄 때 작은 배려의 말 한마디를 잊지 않는 모습이 좋았습니다.

성심당이 단순한 빵집이 아닌 ‘명소’가 된 이유는, 빵의 맛과 품질은 물론, 오랜 전통과 정성을 지키는 철학 덕분인 것 같습니다. 대전 시민뿐 아니라 전국에서 사람들이 일부러 찾아올 만한 가치가 있는 곳입니다.

결론적으로, 이번 성심당 방문은 단순히 빵을 사 먹는 경험이 아니라, 한 도시의 문화와 정성을 맛본 시간이었습니다. 대표 메뉴인 튀김소보로, 부추빵, 생크림 팥빵 모두 기대 이상이었고, 앞으로 대전에 갈 때마다 꼭 다시 찾게 될 것 같습니다 접기"
3.0,2025.08.14,"튀김소보루랑 고로케류는 맛있음 나머지는 아주아주 평범함... 베스트셀러인 작은 메아리도 너무너무 평범한 퀸아망이었음
명란바게트도 특별히 맛있지 않았음 오히려 다른 빵집들에 비하면 맛이 없음. 가격때문에 인기있는 건가싶지만 아무리 싸도 별로 먹고 싶진 않음...
주먹밥은 맛은 괜찮으나 너무 기름지고 토요빵은 취향이 아니었음
여러번 드나들고 내린 결론은... 튀소랑 고로케를 제외한 대부분의 빵이 평범한 맛이라는 것임. 그 옆에 같은 성심당 라인의 샌드위치 정거장 제품들이 맛이나 가격면에서는 훨씬 나은 것 같음
(하지만 샌드위치 정거장에서 파는 프렌치망고는 너무 달아서 이거는 성심당 옐로우망고로 사는 걸 추천함)
계산 대기줄은 좀 바뀌었으면 좋겠음 비어있는 계산대 가서 서면 된다는데 계산대마다 복작복작해서 어디까지가 그 계산대 줄인지 누가 어느 줄에서 대기하고 있는 건지 비어있는 계산대가 맞는지조차 잘 안 보이고 헷갈림
마지막으로 사람들이 그렇게 바글거리는데도 하루종일 친절함을 유지하는 직원들 태도는 박수받아 마땅함 갈때마다 존경스러움 접기"
5.0,2025.08.10,여전히 맛있어요! 임산부 프리패스로 이용했는데 빵을 두 번 고르고 결제를 두 번 했었습니다. 첫 번째 결제할 때에는 임산부할인 받고 온누리상품권 결제를 했는데 두 번째 결제시 임산부 할인 5%와 온누리 상품권 중복이 안된다고 안내 받아서 당황스러웠어요. 인턴 분이시던데 중복할인이 되는거라 불가하다 하시더라구요. 옆에 계시던 직원분도 아무 말씀 안하셔서 아 원칙이 그런건가? 싶었는데 그럼 온누리 10%로 쓰지 임산부 할인 5%를 선택할 이유는 없지 않을까요...? 정확하게 안내 해 주시면 좋을 것 같아요. 접기
5.0,2025.08.07,"대전인들은 잘 안 먹는다던데 왜 난 맨날 먹고싶지??
이번 생일에도 망고시루 무조건 먹을거에요 
진짜 모든빵이 다 맛있고 가성비 좋은 최고의 빵집!
 접기"
5.0,2025.07.29,"국내한정으로 보자면 올타임 no1빵집인건 거의
대부분 인정하실듯.... 길게쓸말이없다 ㅎ

심지어 포장해온 제품빵도 괜찮네 흠.. 접기"
4.0,2025.07.24,웨이팅이 있지만 생각보다 빨리 줄고 빵 박물관 온 거 처럼 볼거리로도 가볼만하다고 생각합니다
5.0,2025.07.23,판매 제한이 걸린 데는 이유가 있습니다... 망고롤을 사십시오... 그리고 빵만 사더라도 꼭 보냉백을 구입하십시오.... 33도 무더위에 어떻게 살아돌아왔는지 기억이 안 나지만 나중에 쓰기 개좋아보여서 두 개 사왔는데 너무 기대됩니다 전 망고롤을 사고 집안의 자랑이 되었습니다 접기
5.0,2025.07.18,성심당때문에 대전에서 살고 싶어여...🥺
5.0,2025.06.03,"평일에 가면 줄 없이 살 수 있음
근데 밖에 줄은 없어도 안에는 사람 바글바글함"
2.0,2025.06.01,"주말에  와이프랑 딸이 빵을좋아해서 일부러 아침일찍 방문했습니다
8시오픈에인가에   9시쯤 도착했는데도  많은 사람들이 줄을서있네요..
우리나라사람들이  빵을 이리좋아했나하는 생각이들었네요..빵은 1군데서만파는게아니고  주변으로 한4군데정도서  파는것같습니다..
전 차에대기하고  와이프랑 딸만 가서사오는데 얘기들어보니 입구까지는 줄을서고  매장내에서는 동선없이 마구잡이로 움직인다고하니  매장안은 난리였다하네요.ㅎ
여하튼  사람들손에는 빵봉지랑 케잌등이 아주 많이 들고들 계시더라구요..사가지고 집에와서 식탁에서 빵을 먹는데 종류도많고  몇칠은  먹겠네요..ㅋ
담엔  인근 빵집으로 갈렵니다...ㅎㅎ 접기"
5.0,2025.05.30,망고시루 맛있어요
5.0,2025.05.26,"튀소 무척 싸고 맛있어요.
많이사서 집가서 나눠먹기 국룰"
5.0,2025.05.25,믿고가는 성심당! 직원분들 센스 무슨일이죠 ㅜㅜㅠ 다시 또 가고싶어요
4.0,2025.05.22,"와 평일날 오후에 가서 그나마 대기줄 안서고 들어갔어요 근데도 매장안에 사람이 ㄷ ㄷ ㄷ ㄷ 
빵은  종류는 평범했지만 가격이 착하고 맛도 좋았습니다"
5.0,2025.05.22,바쁜와중에 친절하게 응대해주셔서 기분이 좋았습니다. 빵도 맛있었구요 다만 방문객들의 무질서와 짜증 그리고 끼어들기로 인해 기분이 좀 나빴습니다.
5.0,2025.05.19,"사람 많아 정신없으나 맛과 가격은 최고

일요일 오후 방문 추천

야끼소바빵, 토요빵 추천✨ 접기"
2.0,2025.05.18,"딸기양은 진짜 많은데
빵도 맛없고 크림도 느끼해요...
이렇게까지 인기 많은 게 신기했어요!
그래도 빵들이 저렴한 것 같아요. 접기"
1.0,2025.05.12,명란바게트에서 비닐이 나왔습니다. 명란 짤주머니에서 나온 것 같은데 위생 관리에 더 신경을 쓰시길 바랍니다.
5.0,2025.05.10,맛있고 가성비 좋아요
5.0,2025.05.06,대전 갈때마다 들리는곳 맛있어요
5.0,2025.05.04,좋아요
4.0,2025.05.02,맛있고 다 좋은데 왜 이렇게 무질서한지 모르겠습니다. 차라리 한 줄로 빵을 사면 이해가 되는데 자유롭게 알아서 하라고 하니 너무 혼란스럽네요.
4.0,2025.04.30,"기다리는게 힘들어 별하나 아이들이 정말 좋아해요
근처 살지만 그래서 더 오기. 힘든 곳! 😹"
5.0,2025.04.28,"그냥 솔직히 말해서
가격이 개 쌉니다. 
빵은 튀소, 명란바게트, 야끼소바빵 이정도 구매했는데 웨이팅이 있긴 하지만 충분히 기다릴 정도 수준의 빵이었으며, 요즘 옆집 파리동네도 너무 비싼 수준의 빵인데 이정도 가격에 이정도 맛이면 너무 훌륭했습니다! 
튀소도 처음 먹어봤는데, 성심당만의 시그니처 특색이 잘 느껴져서 좋았어요!  접기"
5.0,2025.04.28,"평일 오전에 가면 웨이팅 없어서 여유롭게 빵 고를 수 있어서 좋고, 김치찹쌀주먹밥만 50만개 먹고싶어요😭😭"
5.0,2025.04.22,아 단호박 빙수 제발 먹지 마세요 제발요
5.0,2025.04.18,대전 출장올때마다 자주 방문. 유명한 만큼 가성비 좋고 빵 퀄리티 좋다.
3.0,2025.04.12,맛3/가격4/양5/친절3
1.0,2025.04.11,"딸기 케익인데 이런걸 먹으라고 만든건가요?
한심하다."
4.0,2025.04.08,"가성비 좋은 성심당 빵들은 추억의 맛이 나는데요~🥖🍞  7번 삼총사 세트는 가성비 좋은 선물세트로 딱 이더라고요~🍞🥯 부추빵 2개, 튀소구마2개, 튀김소보로2개가 박스가득 묵직하게 들어 있어요~😍부추빵은 다진 부추와 다짐육,그리고 삶은 달걀이 들어있고 자극적이지 않으면서 부추 향이 은은했어요. 튀소구마는 팥 앙금 대신 고구마무스가 앙코로 들어있고부드럽고 달달한 고구마 향이 솔솔 납니다. 튀김소보로는 팥앙금이 가득 차 있어서 우유나 커피와 달큼하게 먹을 수 있어요🥛☕️ 부추빵 250kal, 튀소구마와 튀김소보로 343 kal이니 참고하셔요~😀 포장 후에 튀김소보로를 맛있게 드시려면 에어프라이어 180도 3~5분간 데우거나프라이팬에 약불로 살짝 구워 드시면 겉이 바삭해지면서  더 맛있게 즐길 수 있어요😍👍 당일에 다 못 드시면 냉동 보관해 주시면 됩니다🍞🍞🥯 접기"
5.0,2025.03.28,"(주말 기준) 바로 옆 <성심당 케잌부띠끄> 보다는 대기줄이 훨씬 짧습니다. 여기도 회전율이 무지 빠르니, 생각보다 빠른 입장이 가능해요. 단지, 내부 들어가면, 자율 쇼핑이라, 매우 혼잡 합니다. (입구 좌측에, ""명란 바게뜨"" 가 중간중간 보충 되는데, 나오자마자 싹 다 집어가서, 잘 캐치 하셔야 돼요. ""튀김 소보루""는 계산대 쪽에 많이 비치되어있어, 다른 빵들 먼저 확보(?) 하시고, 마지막에 담으시길 추천해요~)

""튀김 소보루""는, 말 그대로 소보루를 튀긴 건데, 전혀 기름진 맛이 없고, 단팥으로 보이는 속도 채워져 있으니, 개인적으로 좋아해서 가끔 먹는 <파리바게트> ""단팥크림빵"" 보다 비교 하는게 실례일 정도로 맛이 완벽 합니다. 5점 만점.

""명란 바게뜨"" 외 다른 빵들도, 다 맛있습니다. (개인적으로는, 부추빵만 건강한 느낌이라 별로였어요) 왜 대전에서만 판매하는 <성심당> 매출이, 전국 매장을 거느린 <파리바게트>와 그 외 프랜차이즈 보다 높은 지 이해가 되실 겁니다. 접기"
5.0,2025.03.10,"부띠끄 최애: 순수롤 ,망고시루
빵집 최애: 명란바게트, 튀소구마, 보문산 메아리,작은메아리
샌드위치 정거장 최애: 잠봉뵈르,고기한쌈,야끼소바 
선물최애 : 순수 마들렌
엄청 바쁘던데 매월 구인도 올라오고 젊은이들 열정페이 녹아나는곳 아니길
 접기"
1.0,2025.03.08,"주말이 문제인지 모르겠지만 최악임...
일단 줄 긴거야 이해하는데 여기는 샌드위치 줄 어디는 무슨줄 줄서는 것도 물어물어 찾아가야함.. 문제는 입장해서임 안은 걍 도떼기시장판임... 관리도 안되고 애들이 빵 주물럭 거리는거 제지하는 사람도 없고 지나다니기도 힘들어서 서로 진열된 빵 옷으로 쓸고다니거나 하는 거를 너무 많이봄 심지어 나한테 트레이에 담은 빵 들이박아서 크림 다 뭍혀놓고는 그 빵 다시 진열대에 갖다놓고 새거로 집어감 근데 제지하는 직원 하나 없음...;;; 사람을 더 뽑던가 관리가 되도록 입장 시키던가 해야하는게 아닌가 싶음... 빵 더 고르려다가 짜증도 나고 위생이 최악이라 더 이상 사고싶지가 않아서 나옴... 멀리서 대전까지 왔는데 최악의 경험이였음... 대전 빵집 1위가 맞나 싶음... 접기"
5.0,2025.03.03,"다 견뎌 내시는분이... 최고가 아닌....
정말 여기서 일하는분들이 대박인곳....

물론 머니도 많이 받겠지만... 사람 상대및 제품 생산...

회전률 엄청 빠르지만 줄은... 그만큼 물건도 엄청 빠지는....

처음가봤지만 손님, 직원 다들 대단들... 접기"
1.0,2025.02.28,"주차장 할인이 안됩니다
최대 2시간까지로 알고 있었습니다만

성심당 전용주차장이라는 곳에 주차를 하고
빵ㅡ본점, 친구구입후 영수증 요청했으나 안주심ㅡ과 케잌부티크 케잌, 샌드위치정거장 샌드위치를 사서
136천원 구매후 나왔는데, 주차권 1회만 적용되어 3천원 주차비 청구되었습니다

본점 관계자님들 
주차장 주차권 등록문제 좀 해결바랍니다.
작년처럼 주차권으로 2시간 적용권을 주시든
1시간 짜리 영수증 2개를 적용되게 해주시든

줄서서 구매만 하고 왔는데
1시간 20분에 3천원 주차비가 나왔습니다
이럴줄 알았다면 한시간 지나기 전에 출차후
다시 입차하였을 것입니다


빵과 케잌은 언제나 성심당입니다
주차문제만 해결부탁드립니다

 접기"
5.0,2025.02.27,"좋아요..사람도 많고
빵도 맛있어요 가성비 좋은거같아요
그런데...
딸기시루..ㅠㅠ
딸기만 빼서 먹고 빵 버렸어요..
제입엔 ㅠㅠ
브라우니는 아니었어요ㅠㅠ아쉬운게 많은 케익이네요 접기"
5.0,2025.02.23,"저번에 빵건물 길어서 못갔기 때문에 이번에 빵부터 감
10시반에 도착해서 12분 기다려서 들어감 이것저것 많이 샀는데 3만원 좀 넘음
그다음에 케잌부띠크 가려 했으나 웨이팅줄이 미쳐서 포기하고 나오는데 새로 오픈한 샌드위치줄이 보여서 25분쯤 기다려서 들어감 바게트 샌드위치 2개어 계란사라다샌드위치 사니 2만원 좀 안되게 나옴
성심당은 빵이 겁나 맛있기 보단 가격대비 실한 게 매력포인트인데 어제 다시 한 번 느낌
미니컵케이크 못 산 게 아쉬워서 다음에 가면 케잌부티크 먼저 갈꺼임
아 빵 먹을 수 있는 성심문화원? 갔는데 지하 너무 추웠음 지상으로 가서 먹는 게 좋을듭 접기"
4.0,2025.02.17,아 성버지...  이제야 깨달아요
5.0,2025.03.10,"부띠끄 최애: 순수롤 ,망고시루
빵집 최애: 명란바게트, 튀소구마, 보문산 메아리,작은메아리
샌드위치 정거장 ... 더보기"
5.0,2025.03.03,"다 견뎌 내시는분이... 최고가 아닌....
정말 여기서 일하는분들이 대박인곳....

... 더보기"
1.0,2025.02.28,"주차장 할인이 안됩니다
최대 2시간까지로 알고 있었습니다만

성심당 전용주... 더보기"
5.0,2025.02.27,"좋아요..사람도 많고
빵도 맛있어요 가성비 좋은거같아요
그런데...
... 더보기"
5.0,2025.01.25,성심당 부추빵과 딸기케이크.... 거의 그냥 생딸기를 쌓아올린 듯한 느낌. 맛있어요!
3.0,2025.01.20,줄이 길어도 너무 길어요
1.0,2025.01.11,"정성이 없는 공장같은 맛
서울사람인데 진짜 노맛이에요
웨이팅 없었는데 그래도 먹고나서 열받았어요 
부추빵은 선물 받아 먹었을때도 가서 바로 먹었을때도 왜 먹을때마다 상한 기분이에요? 
순우유크림빵이랑 고로케 정도만 괜찮고 빵이 뻑뻑해요
다른빵들 튀소 튀소구마 동그란빵 뭐 눈맞은 어쩌고 신상빵 다 별로.. 딸기시루는 진짜 먹는데 맛이 너무 없어서 기분나빠요 딸기는 달지않고 크림은 느글느글하네요 딱딱한 브라우니와 조화도 아주 별로입니다 성심당 정신이 좋다고 해서 이미지 좋은데 찾아갈 정도 맛집 아닌거 같아요 맛이 없어요 가성비도 모르겠어요 

 접기"
5.0,2025.01.10,"가성비가 너무 좋아서 가성비만 좋겠지 싶었는데 하나하나 맛도 너무 맛있었습니다.
성심순크림빵 너무 촉촉하게 맛있었고 튀소는 많이 먹어봐서 딸기,초코튀소, 튀소구마 먹어봤는데 딸기튀소도 맛있었어요.
가운데 컵케이크 같은거는 케이크부띠끄에서 딸기시루 먹어보고싶은데 양이 너무 많아서 저걸로 샀어요. 맛있었는데 딸기시루랑 비슷할지는 모르겠네요. 접기"
4.0,2025.01.03,오전에 갔는데 사람 정말 많았음. 내부에선 줄을 안 서는데 사람이 넘 많아서 빵 보고 고르려면 줄을 설 수 밖에 없어짐ㅋ.. 직원분은 줄 서지마시라 하는데 불가항력이었네요~ 계산대는 진짜 줄이 없긴 했어요. 빵은 엄청 저렴하진 않았는데 같은 가격의 다른 지역 빵에 비하면 맛이 좋더라고요. 다른 지역 보통 빵은 [가격 보통. 맛 없음.] 이라면 심당 빵은 [가격 보통. 맛 좋음.] 이정도 느낌 접기
